BarrierID,Status,LastUpdate,Type,BarrierCk,CheckType,BarrierCk2,CheckType2,Descrip,Redev,long,lat
162,closed,09/21/18,complete,06/22/17,in-person,NA,NA,2250-block of Judith Ct at Gasconade St,FALSE,-90.22739439557441,38.58058832929527
163,closed,09/21/18,complete,06/22/17,in-person,NA,NA,3600-block of Missouri Ave at South Broadway,FALSE,-90.22413974692623,38.58814804079125
164,closed,09/21/18,complete,06/22/17,in-person,NA,NA,1900-block of Winnebago St at Marine AveL,FALSE,-90.22052581171812,38.587148631389915
165,open,04/06/18,NA,07/23/17,in-person,NA,NA,NA,NA,-90.31052961474055,38.59046353762952
166,closed,09/21/18,complete,07/23/17,in-person,NA,NA,"4600-block of McCausland Ave, mid-block",FALSE,-90.31221519510702,38.58807857554826
167,closed,09/21/18,complete,07/23/17,in-person,NA,NA,"6700-block of Plainview Ave, mid-block",FALSE,-90.30735950179276,38.590198318169364
170,closed,09/21/18,complete,06/06/17,in-person,NA,NA,4400-block of Arco Ave at South Newstead Ave,FALSE,-90.2586378278414,38.62813811320116
171,closed,09/21/18,complete,06/06/17,in-person,NA,NA,4300-block of Arco Ave at South Newstead Ave,FALSE,-90.25840212961495,38.62808691117227
173,closed,09/21/18,complete,06/06/17,in-person,NA,NA,"4500-block of Cadet Ave at South Kingshighway Blvd
",FALSE,-90.26430946588907,38.62657176054406
174,open,04/06/18,NA,06/06/17,in-person,NA,NA,NA,NA,-90.25448773998862,38.62817233681057
176,closed,09/21/18,complete,06/06/17,in-person,NA,NA,"4400-block of Gibson Ave at South Newstead Ave
",FALSE,-90.25834048388532,38.62900642142736
177,closed,09/21/18,complete,06/06/17,in-person,NA,NA,"4300-block of Gibson Ave at South Newstead Ave
",FALSE,-90.25810746385235,38.628955841770896
180,open,04/06/18,NA,06/11,google maps,NA,NA,NA,NA,-90.26658399956642,38.62744900003891
181,open,04/06/18,NA,07/17,google maps,NA,NA,NA,NA,-90.26636992205766,38.62877892962082
184,closed,09/21/18,complete,06/06/17,in-person,NA,NA,"4400-block of Norfolk Ave at South Taylor Ave
",FALSE,-90.26180187539693,38.62448047152383
185,closed,09/21/18,complete,06/06/17,in-person,NA,NA,"4500-block of Oakland Ave at South Kingshighway Blvd
",FALSE,-90.2643815747597,38.62842653487329
186,closed,09/21/18,complete,06/06/17,in-person,NA,NA,"4400-block of Oakland Ave, mid-block",FALSE,-90.25926742186519,38.62731177518575
188,closed,09/21/18,complete,06/06/17,in-person,NA,NA,"4400-block of Swan Ave at South Taylor Ave
",FALSE,-90.26163560864383,38.62541607301101
189,closed,09/21/18,complete,06/06/17,in-person,NA,NA,4400-block of Vista Ave at South Taylor Ave,FALSE,-90.26205282522652,38.62356059145156
192,closed,09/21/18,complete,06/06/17,in-person,NA,NA,"4500-block of Wichita Ave at South Kingshighway Blvd
",FALSE,-90.26405625442978,38.62733069210846
223,closed,09/21/18,complete,05/12,google maps,NA,NA,"3500-block of Oregon Ave, mid-block",FALSE,-90.23180427087333,38.59088422549884
224,closed,09/21/18,complete,09/14,google maps,NA,NA,4750-block of Palm St at Shreve Ave,FALSE,-90.24652777293214,38.673000198402185
238,closed,09/21/18,complete,07/16,google maps,NA,NA,5500-block of Bartmer Ave at Clara Ave,FALSE,-90.28071369191224,38.66246798674189
239,closed,09/21/18,complete,07/17,google maps,NA,NA,5300-block of Cabanne Ave at Belt Ave,FALSE,-90.2781942646654,38.6580914283798
242,closed,09/21/18,complete,08/11,google maps,NA,NA,5700-block of Cates Ave at Ruth C. Porter Mall,FALSE,-90.2841029999662,38.657483000091396
243,closed,09/21/18,complete,07/17,google maps,NA,NA,1100-block of Belt Ave at Maple Ave,FALSE,-90.27791595894878,38.66052014982824
245,closed,09/21/18,complete,06/25/17,in-person,NA,NA,501-block of Clara Ave at Delmar Blvd,FALSE,-90.28211314431825,38.65345993055335
246,closed,09/21/18,complete,07/15,google maps,NA,NA,5800-block of Clemens Ave at Hamilton Blvd,FALSE,-90.29010721276715,38.656873966536814
248,closed,09/21/18,complete,07/17,google maps,NA,NA,5400-block of Enright Ave at Belt Ave,FALSE,-90.27878477228336,38.654763428616086
249,closed,09/21/18,complete,07/15,google maps,NA,NA,5800-block of Enright Ave at Hamilton Blvd,FALSE,-90.2903000126876,38.655702267010085
251,closed,09/21/18,complete,06/30/17,in-person,NA,NA,5700-block of McPherson Ave at DeBaliviere Ave,FALSE,-90.28578200019341,38.65093600061228
252,closed,09/21/18,complete,07/17,google maps,NA,NA,5300-block of Maple Ave at Belt Ave,FALSE,-90.27783931555282,38.66012482880772
253,closed,09/21/18,complete,07/21/18,in-person,NA,NA,5100-block of Minerva Ave at Academy Ave,FALSE,-90.26610371181475,38.661380510441525
255,closed,09/21/18,complete,08/11,google maps,NA,NA,1-block of Thornby Pl at Bartmer Ave,FALSE,-90.28675849888519,38.66299542100673
256,closed,09/21/18,complete,07/21/17,in-person,NA,NA,5300-block of Vernon Ave at Belt Ave,FALSE,-90.27787699934909,38.65919900013829
257,closed,09/21/18,complete,07/21/18,in-person,NA,NA,5100-block of Wells Ave at Academy Ave,FALSE,-90.26533238972368,38.663430163092244
228,closed,09/21/18,complete,07/31/17,in-person,NA,NA,"4600-block of Sacramento Ave, mid-block",FALSE,-90.24258701238114,38.67342668074044
229,closed,09/21/18,complete,07/17,google maps,NA,NA,3800-block of Kossuth Ave at Fair Ave,FALSE,-90.22596416532963,38.66992039996139
230,closed,09/21/18,complete,07/31/17,in-person,NA,NA,4500-block of Penrose St at Dryden Ave,FALSE,-90.23706261028832,38.67714715463548
215,closed,09/21/18,complete,09/14,google maps,NA,NA,3800-block of Windsor Pl at North Spring Ave,FALSE,-90.23281872949916,38.64453097556973
214,closed,09/21/18,complete,05/28/17,in-person,NA,NA,3700-block of Westminster Pl at Vandeventer Ave,FALSE,-90.23975804144897,38.64027928569778
213,closed,09/21/18,complete,05/15,google maps,NA,NA,2900-block of University St at Glasgow Ave,FALSE,-90.21701575265742,38.65435700208452
258,closed,09/21/18,complete,07/17,google maps,NA,NA,"5000-block of Wells Ave, mid-block",FALSE,-90.26250141151537,38.66251436194572
259,closed,09/21/18,complete,NA,google satellite,NA,NA,5900-block of Emma Ave at Park Ln,FALSE,-90.25370798818912,38.705361698716644
260,closed,09/21/18,complete,07/21/17,in-person,NA,NA,6100-block of Garesche Ave at Mimika Ave,FALSE,-90.25797754381423,38.70420383515953
262,closed,09/21/18,complete,08/17,google maps,NA,NA,6100-block of Lalite Ave at Mimika Ave,FALSE,-90.25899674071509,38.70278188521526
29,unknown,04/06/18,NA,07/17,google maps,NA,NA,NA,NA,-90.22253415298542,38.65797329735516
68,unknown,04/06/18,NA,NA,NA,NA,NA,NA,NA,-90.20395200008473,38.65577999964631
77,closed,09/21/18,complete,07/17,google maps,NA,NA,2600-block of Caroline St at South Jefferson Ave,FALSE,-90.22031135861378,38.61905101521402
85,closed,09/21/18,complete,05/26/17,in-person,NA,NA,3200-block of Geyer Ave at South Compton Ave,FALSE,-90.23286199455231,38.61438121401206
88,closed,09/21/18,complete,05/29/17,in-person,NA,NA,2900-block of Geyer Ave at Nebraska Ave,FALSE,-90.22834575297203,38.613823600064045
109,closed,09/21/18,complete,05/26/17,in-person,NA,NA,1900-block of Virginia Ave at Russell Blvd,FALSE,-90.23426706740604,38.61284624101844
110,open,04/06/18,NA,07/17,google maps,NA,NA,NA,NA,-90.2246112021024,38.6096508251694
111,closed,09/21/18,complete,05/29/17,in-person,NA,NA,"2600-block of Accomac St, mid-block",FALSE,-90.22294394737939,38.609451812836944
112,closed,09/21/18,complete,05/29/17,in-person,NA,NA,2830-block of Accomac St at Oregon Ave,FALSE,-90.22794015702729,38.61007683512229
116,open,04/06/18,NA,07/17,google maps,NA,NA,NA,NA,-90.20264132507452,38.601531431595106
123,closed,09/21/18,complete,06/22/17,in-person,NA,NA,1400-block of Menard St at Park Ave,FALSE,-90.20243200013665,38.61388000006102
125,closed,09/21/18,complete,06/22/17,in-person,NA,NA,1100-block of Rutger St at South Tucker Blvd,FALSE,-90.20314099955745,38.61506499984891
126,open,04/06/18,NA,05/17,google maps,NA,NA,NA,NA,-90.1910829251342,38.62584114008659
241,closed,09/21/18,complete,08/11,google maps,NA,NA,5600-block of Cates Ave at Ruth C. Porter Mall,FALSE,-90.28346821309171,38.6574195743449
244,closed,09/21/18,complete,09/14,google maps,NA,NA,"841-block of Clara Ave, mid-block",FALSE,-90.28154689056989,38.6576833737565
261,closed,09/21/18,complete,07/21/17,in-person,NA,NA,5700-block of Henner Ave at Riverview Blvd,FALSE,-90.26140455301874,38.69645164648642
263,closed,09/21/18,complete,10/11,google maps,NA,NA,6300-block of Lucille Ave at the City boundary,FALSE,-90.26087700007345,38.70715900018671
8,closed,09/21/18,complete,09/12,google maps,NA,NA,"10100-block of Lookaway Dr, south of Benvenue Dr",FALSE,-90.1959218300583,38.74950679733333
60,closed,09/21/18,complete,05/17,google maps,NA,NA,1900-block of East Hebert St at Knapp St,FALSE,-90.2006979710788,38.65462599300522
105,closed,09/21/18,complete,08/17,google maps,NA,NA,"1500-block of North 17th St, mid-block",FALSE,-90.19934631057639,38.64291090123357
106,closed,09/21/18,complete,08/17,google maps,NA,NA,800-block of North 17th St at Delmar Blvd,FALSE,-90.20274448022421,38.63465438301895
107,closed,09/21/18,complete,08/17,google maps,NA,NA,800-block of North 16th St at Delmar Blvd,FALSE,-90.20128814315572,38.63435236706709
149,closed,09/21/18,complete,05/26/17,in-person,NA,NA,1700-block of Thurman Ave at Lafayette Ave,FALSE,-90.25030209422845,38.61807891471946
175,closed,09/21/18,complete,06/06/17,in-person,NA,NA,"4200-block of Gibson Ave, mid-block",FALSE,-90.25304756595915,38.62787547448443
178,closed,09/21/18,complete,08/17,google maps,NA,NA,4300-block of Laclede Ave at North Boyle Ave,FALSE,-90.25199945553928,38.63821701635598
179,closed,09/21/18,complete,07/17,google maps,NA,NA,4400-block of Laclede Ave at North Taylor Ave,FALSE,-90.25883500531818,38.63964551359645
187,redeveloped,04/06/18,NA,NA,NA,NA,NA,NA,NA,-90.26087792084425,38.637268495386245
190,closed,09/21/18,complete,05/28/17,in-person,NA,NA,4100-block of West Pine Blvd at North Sarah St,FALSE,-90.24626079195258,38.63850944067935
199,closed,09/21/18,complete,07/17,google maps,NA,NA,4400-block of Enright Ave at North Taylor Ave,FALSE,-90.25275718387465,38.651167259117074
219,closed,09/21/18,complete,07/17,google maps,NA,NA,4900-block of Highland Ave at North Kingshighway Blvd,FALSE,-90.25759287988126,38.667987068142295
220,closed,09/21/18,complete,07/17,google maps,NA,NA,4900-block of East Labadie Ave at North Kingshighway Blvd,FALSE,-90.25456355327755,38.6722004195779
221,closed,09/21/18,complete,07/17,google maps,NA,NA,4900-block of Lotus Ave at North Kingshighway Blvd,FALSE,-90.25899037855865,38.666336918052956
222,closed,09/21/18,complete,07/17,google maps,NA,NA,4900-block of Maffitt Ave at North Kingshighway Blvd,FALSE,-90.25635330974612,38.66971544045854
226,closed,09/21/18,complete,07/17,google maps,NA,NA,4900-block of Wabada Ave at North Kingshighway Blvd,FALSE,-90.25825356716533,38.66713635614024
240,closed,09/21/18,complete,09/14,google maps,NA,NA,5600-block of Cabanne Ave at Ruth C. Porter Mall,FALSE,-90.28340840017948,38.65860373109022
292,closed,09/21/18,complete,09/14,google maps,NA,NA,5700-block of Cabanne Ave at Ruth C. Porter Mall,FALSE,-90.28380523175107,38.658645062946995
254,closed,09/21/18,complete,08/17,google maps,NA,NA,5200-block of Raymond Ave at Hodiamont Tracks,FALSE,-90.27151374499603,38.657869513881984
293,closed,09/21/18,complete,08/17,google maps,NA,NA,"5300-block of Patton Ave, mid-block",FALSE,-90.26689961122585,38.667843560637266
236,closed,09/21/18,complete,08/17,google maps,NA,NA,5300-block of Theodosia Ave at Union Blvd,FALSE,-90.26701099363616,38.6667751265845
294,closed,09/21/18,complete,07/17,google maps,NA,NA,4500-block of Suburban Tracks at North Taylor Ave,FALSE,-90.252446353843,38.65188443331531
195,closed,09/21/18,complete,07/15,google maps,NA,NA,5900-block of Hodiamont Track at Hamilton Blvd,FALSE,-90.28971543940885,38.6599380416953
297,closed,09/21/18,complete,05/31/17,in-person,NA,NA,"1100-block of Ohio Ave, mid-block",FALSE,-90.22131938633302,38.621467068843906
298,closed,09/21/18,complete,05/15,google maps,NA,NA,4700-block of Suburban Tracks at Walton Ave,FALSE,-90.25697432614331,38.65390898246505
299,closed,09/21/18,complete,05/15,google maps,NA,NA,4800-block of Suburban Tracks at Walton Ave,FALSE,-90.2571886996989,38.65397518203758
295,closed,09/21/18,complete,07/17,google maps,NA,NA,5600-block of Enright Ave at Ruth C. Porter Mall,FALSE,-90.2845172996693,38.65515200993501
296,closed,09/21/18,complete,07/17,google maps,NA,NA,5600-block of Enright Ave at Ruth C. Porter Mall,FALSE,-90.28389007932479,38.6550555548492
300,closed,09/21/18,complete,05/28/17,in-person,NA,NA,3900-block of Westminster Pl at Vandeventer Ave,FALSE,-90.2400186503986,38.640399286759056
284,closed,09/21/18,complete,06/25/17,in-person,NA,NA,"401-block of Belt Ave, mid-block",FALSE,-90.27803904913361,38.64985182722008
301,closed,09/21/18,complete,08/17,google maps,NA,NA,5200-block of Westminster Pl at Union Blvd,FALSE,-90.27351860581358,38.65039550294619
302,closed,09/21/18,complete,08/17,google maps,NA,NA,35-block of Portland Pl at Union Blvd,FALSE,-90.27403754506707,38.647837071474214
303,closed,09/21/18,complete,08/17,google maps,NA,NA,35-block of Westmoreland Pl at Union Blvd,FALSE,-90.27424041307091,38.64641382556235
304,closed,09/21/18,complete,05/17,google maps,NA,NA,4900-block of Pershing Ave at North Kingshighway Blvd,FALSE,-90.26426918020493,38.64677152731864
305,closed,09/21/18,complete,05/17,google maps,NA,NA,4900-block of Maryland Ave at North Kingshighway Blvd,FALSE,-90.26451515059955,38.64534060562796
306,closed,09/21/18,complete,05/17,google maps,NA,NA,"5000-block of Westminster Pl, mid-block",FALSE,-90.26419160597845,38.649424093117275
307,closed,09/21/18,complete,07/17,google maps,NA,NA,"4400-block of Pershing Ave, mid-block",FALSE,-90.25513991067429,38.644877864305734
308,closed,09/21/18,complete,07/17,google maps,NA,NA,"300-block of Walton Ave, mid-block",FALSE,-90.25850665402675,38.64665079547611
309,closed,09/21/18,complete,08/17,google maps,NA,NA,"4500-block of Arco Ave at South Kingshighway Blvd
",FALSE,-90.26434535410633,38.62936120284023
310,closed,09/21/18,complete,07/17,google maps,NA,NA,1700-block of Lawrence St at Detonty St,FALSE,-90.24781235231524,38.61704461535785
311,closed,09/21/18,complete,06/16,google maps,NA,NA,1700-block of Lawrence St at Lafayette Ave,FALSE,-90.24769250548164,38.61781026745104
312,closed,09/21/18,partial,05/20/17,in-person,NA,NA,3800-block of Russell Blvd at South Spring Ave,FALSE,-90.24294682459339,38.613736316981495
313,closed,09/21/18,partial,05/20/17,in-person,NA,NA,3800-block of Castleman Ave at South Spring Ave,FALSE,-90.24282633744458,38.614543429217974
314,closed,09/21/18,complete,05/26/17,in-person,NA,NA,4000-block of Blaine Ave at Thurman Ave,FALSE,-90.24990584110404,38.619989617837994
315,closed,09/21/18,partial,08/17,google maps,NA,NA,4500-block of Chouteau Ave at South Kingshighway Blvd,FALSE,-90.26397531454064,38.63113767118408
316,closed,09/21/18,complete,08/17,google maps,NA,NA,4500-block of Gibson Ave at South Kingshighway Blvd,FALSE,-90.26416441701711,38.63027991942041
317,closed,09/21/18,complete,05/29/17,in-person,NA,NA,"3200-block of Hartford St, mid-block",FALSE,-90.23674217706102,38.601117646809065
318,closed,09/21/18,complete,05/29/17,in-person,NA,NA,2800-block of Accomac St at California Ave,FALSE,-90.22685080273362,38.60993735744504
319,closed,09/21/18,complete,05/31/17,in-person,NA,NA,"2700-block of Caroline St, mid-block",FALSE,-90.22349252340933,38.619749360292055
320,closed,09/21/18,complete,05/31/17,in-person,NA,NA,2700-block of Caroline St at Ohio Ave,FALSE,-90.22209903106412,38.61945578471303
321,closed,09/21/18,complete,07/17,google maps,NA,NA,Intersection of Chamberlain Ave and Belt Ave,FALSE,-90.27801135513656,38.66068049950845
322,closed,09/21/18,complete,08/17,google maps,NA,NA,5200-block of Hodiamont Tracks at Union Blvd,FALSE,-90.27230342745474,38.65802787807481
323,closed,09/21/18,complete,07/17,google maps,NA,NA,5300-block of Bartmer Ave at Page Blvd,FALSE,-90.27256795696994,38.660774677114155
324,closed,09/21/18,complete,07/21/18,in-person,NA,NA,6100-block of Emma Ave at Mimika Ave,FALSE,-90.25610370393203,38.70681484446299
325,closed,09/21/18,partial,07/17,google maps,NA,NA,"Extension of 4100-block of Warne Ave, south of Kossuth Ave",FALSE,-90.22204656212443,38.66818279357074
326,closed,09/21/18,complete,07/17,google maps,NA,NA,4200-block of North Market St at Whittier St,FALSE,-90.23658919915304,38.65695321417609
327,closed,09/21/18,complete,07/17,google maps,NA,NA,4200-block of Garfield Ave at Goode Ave,FALSE,-90.23871727311622,38.65684386646985
328,closed,09/21/18,complete,05/15,google maps,NA,NA,56-block of Lewis Pl at Walton Ave,FALSE,-90.25677624456375,38.655012278342646
329,closed,09/21/18,complete,07/17,google maps,NA,NA,4300-block of Maryland Ave at North Boyle Ave,FALSE,-90.25028323468409,38.64241500661753
330,closed,09/21/18,partial,05/28/17,in-person,NA,NA,4200-block of Olive St at North Boyle Ave,FALSE,-90.24818572644715,38.64516146670791
331,closed,09/21/18,complete,07/16,google maps,NA,NA,4000-block of North 20th St at Newhouse Ave,FALSE,-90.20476104931286,38.66405975379452
332,closed,09/21/18,complete,09/14,google maps,NA,NA,3900-block of North 22nd St at Newhouse Ave,FALSE,-90.20783043156811,38.662364553754436
333,open,04/06/18,NA,09/14,google maps,NA,NA,NA,NA,-90.20221944759818,38.656953298876715
334,closed,09/21/18,complete,07/17,google maps,NA,NA,2800-block of Rauschenbach Ave St at Hebert St,FALSE,-90.20329300733702,38.65501709169669
335,closed,09/21/18,complete,07/16,google maps,NA,NA,"1200-block of East 14th St, mid-block",FALSE,-90.19635464137963,38.63775922948988
336,closed,09/21/18,complete,08/17,google maps,NA,NA,"1400-block of East 14th St, mid-block",FALSE,-90.19544568165713,38.64044157375668
337,closed,09/21/18,complete,07/17,google maps,NA,NA,Extension of the 1300-block of O’Fallon St at North Tuker Blvd,FALSE,-90.19478049382182,38.63865093950832
338,closed,09/21/18,complete,07/17,google maps,NA,NA,1100-block of O’Fallon St at North Tucker Blvd,FALSE,-90.19416967453601,38.63852484017426
339,closed,09/21/18,complete,09/14,google maps,NA,NA,600-block of Biddle St at North 7th St,FALSE,-90.18843053774799,38.636071899539694
340,closed,09/21/18,complete,08/17,google maps,NA,NA,500-block of Carr St at North Broadway,FALSE,-90.18677126844172,38.63457731583501
341,closed,09/21/18,complete,08/12,google maps,NA,NA,10-block of Dickson St at North 1st St,FALSE,-90.18296126059062,38.637942849962464
342,closed,09/21/18,complete,08/12,google maps,NA,NA,6-block of Ashley St at North 1st St,FALSE,-90.18280637294741,38.636311030854614
343,closed,09/21/18,complete,08/12,google maps,NA,NA,1-block of Florida St at North 1st St,FALSE,-90.18326512878082,38.64050729955666
344,closed,09/21/18,complete,08/12,google maps,NA,NA,6-block of Madison St at North 1st St,FALSE,-90.18582306339607,38.6486217470208
345,closed,09/21/18,complete,07/16,google maps,NA,NA,3800-block of Labadie Ave at Vandeventer Blvd,FALSE,-90.22601543752357,38.65906801864661
346,closed,09/21/18,complete,07/17,google maps,NA,NA,5800-block of Plymouth Ave at Goodfellow Blvd,FALSE,-90.28539010290895,38.66413821967334
347,closed,09/21/18,complete,07/16,google maps,NA,NA,"1200-block of South 11th St, mid-block",FALSE,-90.20213187420445,38.616118145634495
348,closed,09/21/18,complete,08/17,google maps,1971 and 1988,historic aerials,1318-block of South 10th St at Park Ave,TRUE,-90.2012765785909,38.61394911305235
349,closed,09/21/18,complete,06/11,google maps,1971 and 1988,historic aerials,900-block of Rutger St at South 10th St,TRUE,-90.20093837208734,38.61462855723782
350,closed,09/21/18,complete,06/17,google maps,1971 and 1988,historic aerials,900-block of Morrison St at South 10th St,FALSE,-90.20062826971784,38.61543322324978
351,closed,09/21/18,complete,06/17,google maps,1971 and 1988,historic aerials,"1000-block of Morrison St at South 10th St
",FALSE,-90.20084075545037,38.61548190167637
352,closed,09/21/18,complete,06/11,google maps,1971 and 1988,historic aerials,900-block of Hickory St at South 10th St,TRUE,-90.20041921838867,38.6162311617861
353,closed,09/21/18,complete,06/11,google maps,1971 and 1988,historic aerials,1000-block of Hickory St at South 10th St,FALSE,-90.200765248004,38.616316107720735
354,closed,09/21/18,complete,06/17,google maps,1971 and 1988,historic aerials,900-block of La Salle Park Ct at South 10th St,TRUE,-90.2003910431024,38.61702984870909
355,closed,09/21/18,complete,06/17,google maps,1971 and 1988,historic aerials,1000-block of La Salle Park Ct at South 10th St,TRUE,-90.20069695982902,38.61709378680287
356,closed,09/21/18,complete,06/17,google maps,1971 and 1988,historic aerials,1100-block of South 10th St at Lebanon Dr,TRUE,-90.20044570631468,38.61736606455841
357,closed,09/21/18,complete,06/17,google maps,1996 and 1998,historic aerials,1000-block of South 10th St at Lebanon Dr,TRUE,-90.20043696893345,38.617393108704825
358,closed,09/21/18,complete,06/17,google maps,1971 and 1988,historic aerials,1000-block of Rutger St at South 11th St,TRUE,-90.20247431910013,38.61493863663391
359,closed,09/21/18,complete,06/17,google maps,NA,NA,800-block of Hickory St at South 9th St,FALSE,-90.19927550803642,38.61599943118738
360,closed,09/21/18,complete,08/17,google maps,NA,NA,200-block of Rutger St at South 3rd St,FALSE,-90.19423997766835,38.613323152169755
361,closed,09/21/18,compete,08/15,google maps,NA,NA,"200-block of Rutger St, mid-block",FALSE,-90.19362388698731,38.613126605199476
362,closed,09/21/18,partial,10/11,google maps,NA,NA,Intersection of Rosedale Ave and Westminster Pl,FALSE,-90.29630746332695,38.653306002237706
363,closed,09/21/18,partial,10/11,google maps,NA,NA,Intersection of Rosedale Ave and Kingsbury Ave,FALSE,-90.29645826885921,38.65239513682294
364,closed,09/21/18,partial,10/11,google maps,NA,NA,Intersection of Rosedale Ave and McPherson Ave,FALSE,-90.29663116458019,38.651491511119666
365,closed,09/21/18,partial,09/21/18,in-person,NA,NA,4021-block of Chouteau Ave at North Sarah St,FALSE,-90.25008886833697,38.628244204658515
366,closed,09/21/18,complete,09/21/18,in-person,NA,NA,4021-block of Chouteau Ave at Manchester Ave,FALSE,-90.24902434191912,38.62807878464843
